Distance, Pressure
97, 2497
97, 2498
97, 2499
97, 2500
97, 2501
97, 2502
97, 2503
97, 2504
97, 2505
97, 2506
97, 2507
98, 2508
98, 2509
98, 2510
98, 2511
98, 2512
98, 2513
98, 2514
98, 2515
98, 2516
98, 2517
98, 2518
98, 2519
99, 2520
99, 2521
99, 2522
99, 2523
99, 2524
99, 2525
99, 2526
99, 2527
99, 2528
99, 2529
99, 2530
99, 2531
99, 2532
100, 2533
100, 2534
100, 2535
100, 2536
100, 2537
100, 2538
100, 2539
100, 2540
100, 2541
100, 2542
100, 2543
100, 2544
101, 2545
101, 2546
101, 2547
101, 2548
101, 2549
101, 2550
101, 2551
101, 2552
101, 2553
101, 2554
101, 2555
101, 2556
101, 2557
102, 2558
102, 2559
102, 2560
102, 2561
102, 2562
102, 2563
102, 2564
102, 2565
102, 2566
102, 2567
102, 2568
102, 2569
103, 2570
103, 2571
103, 2572
103, 2573
103, 2574
103, 2575
103, 2576
103, 2577
103, 2578
103, 2579
103, 2580
103, 2581
103, 2582
104, 2583
104, 2584
104, 2585
104, 2586
104, 2587
104, 2588
104, 2589
104, 2590
104, 2591
104, 2592
104, 2593
104, 2594
105, 2595
105, 2596
105, 2597
105, 2598
105, 2599
105, 2600
105, 2601
105, 2602
105, 2603
105, 2604
105, 2605
105, 2606
105, 2607
106, 2608
106, 2609
106, 2610
106, 2611
106, 2612
106, 2613
106, 2614
106, 2615
106, 2616
106, 2617
106, 2618
106, 2619
106, 2620
107, 2621
107, 2622
107, 2623
107, 2624
107, 2625
107, 2626
107, 2627
107, 2628
107, 2629
107, 2630
107, 2631
107, 2632
108, 2633
108, 2634
108, 2635
108, 2636
108, 2637
108, 2638
108, 2639
108, 2640
108, 2641
108, 2642
108, 2643
108, 2644
108, 2645
109, 2646
109, 2647
109, 2648
109, 2649
109, 2650
109, 2651
109, 2652
109, 2653
109, 2654
109, 2655
109, 2656
109, 2657
109, 2658
110, 2659
110, 2660
110, 2661
110, 2662
110, 2663
110, 2664
110, 2665
110, 2666
110, 2667
110, 2668
110, 2669
110, 2670
110, 2671
111, 2672
111, 2673
111, 2674
111, 2675
111, 2676
111, 2677
111, 2678
111, 2679
111, 2680
111, 2681
111, 2682
111, 2683
112, 2684
112, 2685
112, 2686
112, 2687
112, 2688
112, 2689
112, 2690
112, 2691
112, 2692
112, 2693
112, 2694
112, 2695
112, 2696
113, 2697
113, 2698
113, 2699
113, 2700
113, 2701
113, 2702
113, 2703
113, 2704
113, 2705
113, 2706
113, 2707
113, 2708
113, 2709
114, 2710
114, 2711
114, 2712
114, 2713
114, 2714
114, 2715
114, 2716
114, 2717
114, 2718
114, 2719
114, 2720
114, 2721
114, 2722
115, 2723
115, 2724
115, 2725
115, 2726
115, 2727
115, 2728
115, 2729
115, 2730
115, 2731
115, 2732
115, 2733
115, 2734
115, 2735
116, 2736
116, 2737
116, 2738
116, 2739
116, 2740
116, 2741
116, 2742
116, 2743
116, 2744
116, 2745
116, 2746
116, 2747
116, 2748
116, 2749
117, 2750
117, 2751
117, 2752
117, 2753
117, 2754
117, 2755
117, 2756
117, 2757
117, 2758
117, 2759
117, 2760
117, 2761
117, 2762
118, 2763
118, 2764
118, 2765
118, 2766
118, 2767
118, 2768
118, 2769
118, 2770
118, 2771
118, 2772
118, 2773
118, 2774
118, 2775
119, 2776
119, 2777
119, 2778
119, 2779
119, 2780
119, 2781
119, 2782
119, 2783
119, 2784
119, 2785
119, 2786
119, 2787
119, 2788
120, 2789
120, 2790
120, 2791
120, 2792
120, 2793
120, 2794
120, 2795
120, 2796
120, 2797
120, 2798
120, 2799
120, 2800
120, 2801
120, 2802
121, 2803
121, 2804
121, 2805
121, 2806
121, 2807
121, 2808
121, 2809
121, 2810
121, 2811
121, 2812
121, 2813
121, 2814
121, 2815
122, 2816
122, 2817
122, 2818
122, 2819
122, 2820
122, 2821
122, 2822
122, 2823
122, 2824
122, 2825
122, 2826
122, 2827
122, 2828
122, 2829
123, 2830
123, 2831
123, 2832
123, 2833
123, 2834
123, 2835
123, 2836
123, 2837
123, 2838
123, 2839
123, 2840
123, 2841
123, 2842
124, 2843
124, 2844
124, 2845
124, 2846
124, 2847
124, 2848
124, 2849
124, 2850
124, 2851
124, 2852
124, 2853
124, 2854
124, 2855
124, 2856
125, 2857
125, 2858
125, 2859
125, 2860
125, 2861
125, 2862
125, 2863
125, 2864
125, 2865
125, 2866
125, 2867
125, 2868
125, 2869
125, 2870
126, 2871
126, 2872
126, 2873
126, 2874
126, 2875
126, 2876
126, 2877
126, 2878
126, 2879
126, 2880
126, 2881
126, 2882
126, 2883
126, 2884
127, 2885
127, 2886
127, 2887
127, 2888
127, 2889
127, 2890
127, 2891
127, 2892
127, 2893
127, 2894
127, 2895
127, 2896
127, 2897
127, 2898
128, 2899
128, 2900
128, 2901
128, 2902
128, 2903
128, 2904
128, 2905
128, 2906
128, 2907
128, 2908
128, 2909
128, 2910
128, 2911
128, 2912
129, 2913
129, 2914
129, 2915
129, 2916
129, 2917
129, 2918
129, 2919
129, 2920
129, 2921
129, 2922
129, 2923
129, 2924
129, 2925
129, 2926
130, 2927
130, 2928
130, 2929
130, 2930
130, 2931
130, 2932
130, 2933
130, 2934
130, 2935
130, 2936
130, 2937
130, 2938
130, 2939
130, 2940
130, 2941
131, 2942
131, 2943
131, 2944
131, 2945
131, 2946
131, 2947
131, 2948
131, 2949
131, 2950
131, 2951
131, 2952
131, 2953
131, 2954
131, 2955
132, 2956
132, 2957
132, 2958
132, 2959
132, 2960
132, 2961
132, 2962
132, 2963
132, 2964
132, 2965
132, 2966
132, 2967
132, 2968
132, 2969
132, 2970
133, 2971
133, 2972
133, 2973
133, 2974
133, 2975
133, 2976
133, 2977
133, 2978
133, 2979
133, 2980
133, 2981
133, 2982
133, 2983
133, 2984
134, 2985
134, 2986
134, 2987
134, 2988
134, 2989
134, 2990
134, 2991
134, 2992
134, 2993
134, 2994
134, 2995
134, 2996
134, 2997
134, 2998
134, 2999
135, 3000
135, 3001
135, 3002
135, 3003
135, 3004
135, 3005
135, 3006
135, 3007
135, 3008
135, 3009
135, 3010
135, 3011
135, 3012
135, 3013
135, 3014
136, 3015
136, 3016
136, 3017
136, 3018
136, 3019
136, 3020
136, 3021
136, 3022
136, 3023
136, 3024
136, 3025
136, 3026
136, 3027
136, 3028
136, 3029
137, 3030
137, 3031
137, 3032
137, 3033
137, 3034
137, 3035
137, 3036
137, 3037
137, 3038
137, 3039
137, 3040
137, 3041
137, 3042
137, 3043
137, 3044
137, 3045
138, 3046
138, 3047
138, 3048
138, 3049
138, 3050
138, 3051
138, 3052
138, 3053
138, 3054
138, 3055
138, 3056
138, 3057
138, 3058
138, 3059
138, 3060
139, 3061
139, 3062
139, 3063
139, 3064
139, 3065
139, 3066
139, 3067
139, 3068
139, 3069
139, 3070
139, 3071
139, 3072
139, 3073
139, 3074
139, 3075
139, 3076
140, 3077
140, 3078
140, 3079
140, 3080
140, 3081
140, 3082
140, 3083
140, 3084
140, 3085
140, 3086
140, 3087
140, 3088
140, 3089
140, 3090
140, 3091
141, 3092
141, 3093
141, 3094
141, 3095
141, 3096
141, 3097
141, 3098
141, 3099
141, 3100
141, 3101
141, 3102
141, 3103
141, 3104
141, 3105
141, 3106
141, 3107
142, 3108
142, 3109
142, 3110
142, 3111
142, 3112
142, 3113
142, 3114
142, 3115
142, 3116
142, 3117
142, 3118
142, 3119
142, 3120
142, 3121
142, 3122
142, 3123
142, 3124
143, 3125
143, 3126
143, 3127
143, 3128
143, 3129
143, 3130
143, 3131
143, 3132
143, 3133
143, 3134
143, 3135
143, 3136
143, 3137
143, 3138
143, 3139
143, 3140
144, 3141
144, 3142
144, 3143
144, 3144
144, 3145
144, 3146
144, 3147
144, 3148
144, 3149
144, 3150
144, 3151
144, 3152
144, 3153
144, 3154
144, 3155
144, 3156
144, 3157
145, 3158
145, 3159
145, 3160
145, 3161
145, 3162
145, 3163
145, 3164
145, 3165
145, 3166
145, 3167
145, 3168
145, 3169
145, 3170
145, 3171
145, 3172
145, 3173
146, 3174
146, 3175
146, 3176
146, 3177
146, 3178
146, 3179
146, 3180
146, 3181
146, 3182
146, 3183
146, 3184
146, 3185
146, 3186
146, 3187
146, 3188
146, 3189
146, 3190
146, 3191
147, 3192
147, 3193
147, 3194
147, 3195
147, 3196
147, 3197
147, 3198
147, 3199
147, 3200
147, 3201
147, 3202
147, 3203
147, 3204
147, 3205
147, 3206
147, 3207
147, 3208
148, 3209
148, 3210
148, 3211
148, 3212
148, 3213
148, 3214
148, 3215
148, 3216
148, 3217
148, 3218
148, 3219
148, 3220
148, 3221
148, 3222
148, 3223
148, 3224
148, 3225
149, 3226
149, 3227
149, 3228
149, 3229
149, 3230
149, 3231
149, 3232
149, 3233
149, 3234
149, 3235
149, 3236
149, 3237
149, 3238
149, 3239
149, 3240
149, 3241
149, 3242
149, 3243
150, 3244
150, 3245
150, 3246
150, 3247
150, 3248
150, 3249
150, 3250
150, 3251
150, 3252
150, 3253
150, 3254
150, 3255
150, 3256
150, 3257
150, 3258
150, 3259
150, 3260
150, 3261
150, 3262
151, 3263
151, 3264
151, 3265
151, 3266
151, 3267
151, 3268
151, 3269
151, 3270
151, 3271
151, 3272
151, 3273
151, 3274
151, 3275
151, 3276
151, 3277
151, 3278
151, 3279
151, 3280
152, 3281
152, 3282
152, 3283
152, 3284
152, 3285
152, 3286
152, 3287
152, 3288
152, 3289
152, 3290
152, 3291
152, 3292
152, 3293
152, 3294
152, 3295
152, 3296
152, 3297
152, 3298
152, 3299
153, 3300
153, 3301
153, 3302
153, 3303
153, 3304
153, 3305
153, 3306
153, 3307
153, 3308
153, 3309
153, 3310
153, 3311
153, 3312
153, 3313
153, 3314
153, 3315
153, 3316
153, 3317
153, 3318
154, 3319
154, 3320
154, 3321
154, 3322
154, 3323
154, 3324
154, 3325
154, 3326
154, 3327
154, 3328
154, 3329
154, 3330
154, 3331
154, 3332
154, 3333
154, 3334
154, 3335
154, 3336
154, 3337
154, 3338
155, 3339
155, 3340
155, 3341
155, 3342
155, 3343
155, 3344
155, 3345
155, 3346
155, 3347
155, 3348
155, 3349
155, 3350
155, 3351
155, 3352
155, 3353
155, 3354
155, 3355
155, 3356
155, 3357
155, 3358
156, 3359
156, 3360
156, 3361
156, 3362
156, 3363
156, 3364
156, 3365
156, 3366
156, 3367
156, 3368
156, 3369
156, 3370
156, 3371
156, 3372
156, 3373
156, 3374
156, 3375
156, 3376
156, 3377
156, 3378
156, 3379
157, 3380
157, 3381
157, 3382
157, 3383
157, 3384
157, 3385
157, 3386
157, 3387
157, 3388
157, 3389
157, 3390
157, 3391
157, 3392
157, 3393
157, 3394
157, 3395
157, 3396
157, 3397
157, 3398
157, 3399
157, 3400
158, 3401
158, 3402
158, 3403
158, 3404
158, 3405
158, 3406
158, 3407
158, 3408
158, 3409
158, 3410
158, 3411
158, 3412
158, 3413
158, 3414
158, 3415
158, 3416
158, 3417
158, 3418
158, 3419
158, 3420
158, 3421
159, 3422
159, 3423
159, 3424
159, 3425
159, 3426
159, 3427
159, 3428
159, 3429
159, 3430
159, 3431
159, 3432
159, 3433
159, 3434
159, 3435
159, 3436
159, 3437
159, 3438
159, 3439
159, 3440
159, 3441
159, 3442
159, 3443
160, 3444
160, 3445
160, 3446
160, 3447
160, 3448
160, 3449
160, 3450
160, 3451
160, 3452
160, 3453
160, 3454
160, 3455
160, 3456
160, 3457
160, 3458
160, 3459
160, 3460
160, 3461
160, 3462
160, 3463
160, 3464
160, 3465
160, 3466
161, 3467
161, 3468
161, 3469
161, 3470
161, 3471
161, 3472
161, 3473
161, 3474
161, 3475
161, 3476
161, 3477
161, 3478
161, 3479
161, 3480
161, 3481
161, 3482
161, 3483
161, 3484
161, 3485
161, 3486
161, 3487
161, 3488
161, 3489
162, 3490
162, 3491
162, 3492
162, 3493
162, 3494
162, 3495
162, 3496
162, 3497
162, 3498
162, 3499
162, 3500
162, 3501
162, 3502
162, 3503
162, 3504
162, 3505
162, 3506
162, 3507
162, 3508
162, 3509
162, 3510
162, 3511
162, 3512
162, 3513
163, 3514
163, 3515
163, 3516
163, 3517
163, 3518
163, 3519
163, 3520
163, 3521
163, 3522
163, 3523
163, 3524
163, 3525
163, 3526
163, 3527
163, 3528
163, 3529
163, 3530
163, 3531
163, 3532
163, 3533
163, 3534
163, 3535
163, 3536
163, 3537
163, 3538
164, 3539
164, 3540
164, 3541
164, 3542
164, 3543
164, 3544
164, 3545
164, 3546
164, 3547
164, 3548
164, 3549
164, 3550
164, 3551
164, 3552
164, 3553
164, 3554
164, 3555
164, 3556
164, 3557
164, 3558
164, 3559
164, 3560
164, 3561
164, 3562
164, 3563
164, 3564
165, 3565
165, 3566
165, 3567
165, 3568
165, 3569
165, 3570
165, 3571
165, 3572
165, 3573
165, 3574
165, 3575
165, 3576
165, 3577
165, 3578
165, 3579
165, 3580
165, 3581
165, 3582
165, 3583
165, 3584
165, 3585
165, 3586
165, 3587
165, 3588
165, 3589
165, 3590
165, 3591
166, 3592
166, 3593
166, 3594
166, 3595
166, 3596
166, 3597
166, 3598
166, 3599
166, 3600
166, 3601
166, 3602
166, 3603
166, 3604
166, 3605
166, 3606
166, 3607
166, 3608
166, 3609
166, 3610
166, 3611
166, 3612
166, 3613
166, 3614
166, 3615
166, 3616
166, 3617
166, 3618
166, 3619
167, 3620
167, 3621
167, 3622
167, 3623
167, 3624
167, 3625
167, 3626
167, 3627
167, 3628
167, 3629
167, 3630
167, 3631
167, 3632
167, 3633
167, 3634
167, 3635
167, 3636
167, 3637
167, 3638
167, 3639
167, 3640
167, 3641
167, 3642
167, 3643
167, 3644
167, 3645
167, 3646
167, 3647
167, 3648
168, 3649
168, 3650
168, 3651
168, 3652
168, 3653
168, 3654
168, 3655
168, 3656
168, 3657
168, 3658
168, 3659
168, 3660
168, 3661
168, 3662
168, 3663
168, 3664
168, 3665
168, 3666
168, 3667
168, 3668
168, 3669
168, 3670
168, 3671
168, 3672
168, 3673
168, 3674
168, 3675
168, 3676
168, 3677
168, 3678
169, 3679
169, 3680
169, 3681
169, 3682
169, 3683
169, 3684
169, 3685
169, 3686
169, 3687
169, 3688
169, 3689
169, 3690
169, 3691
169, 3692
169, 3693
169, 3694
169, 3695
169, 3696
169, 3697
169, 3698
169, 3699
169, 3700
169, 3701
169, 3702
169, 3703
169, 3704
169, 3705
169, 3706
169, 3707
169, 3708
169, 3709
169, 3710
170, 3711
170, 3712
170, 3713
170, 3714
170, 3715
170, 3716
170, 3717
170, 3718
170, 3719
170, 3720
170, 3721
170, 3722
170, 3723
170, 3724
170, 3725
170, 3726
170, 3727
170, 3728
170, 3729
170, 3730
170, 3731
170, 3732
170, 3733
170, 3734
170, 3735
170, 3736
170, 3737
170, 3738
170, 3739
170, 3740
170, 3741
170, 3742
170, 3743
170, 3744
171, 3745
171, 3746
171, 3747
171, 3748
171, 3749
171, 3750
171, 3751
171, 3752
171, 3753
171, 3754
171, 3755
171, 3756
171, 3757
171, 3758
171, 3759
171, 3760
171, 3761
171, 3762
171, 3763
171, 3764
171, 3765
171, 3766
171, 3767
171, 3768
171, 3769
171, 3770
171, 3771
171, 3772
171, 3773
171, 3774
171, 3775
171, 3776
171, 3777
171, 3778
171, 3779
171, 3780
172, 3781
172, 3782
172, 3783
172, 3784
172, 3785
172, 3786
172, 3787
172, 3788
172, 3789
172, 3790
172, 3791
172, 3792
172, 3793
172, 3794
172, 3795
172, 3796
172, 3797
172, 3798
172, 3799
172, 3800
172, 3801
172, 3802
172, 3803
172, 3804
172, 3805
172, 3806
172, 3807
172, 3808
172, 3809
172, 3810
172, 3811
172, 3812
172, 3813
172, 3814
172, 3815
172, 3816
172, 3817
172, 3818
173, 3819
173, 3820
173, 3821
173, 3822
173, 3823
173, 3824
173, 3825
173, 3826
173, 3827
173, 3828
173, 3829
173, 3830
173, 3831
173, 3832
173, 3833
173, 3834
173, 3835
173, 3836
173, 3837
173, 3838
173, 3839
173, 3840
173, 3841
173, 3842
173, 3843
173, 3844
173, 3845
173, 3846
173, 3847
173, 3848
173, 3849
173, 3850
173, 3851
173, 3852
173, 3853
173, 3854
173, 3855
173, 3856
173, 3857
173, 3858
174, 3859
174, 3860
174, 3861
174, 3862
174, 3863
174, 3864
174, 3865
174, 3866
174, 3867
174, 3868
174, 3869
174, 3870
174, 3871
174, 3872
174, 3873
174, 3874
174, 3875
174, 3876
174, 3877
174, 3878
174, 3879
174, 3880
174, 3881
174, 3882
174, 3883
174, 3884
174, 3885
174, 3886
174, 3887
174, 3888
174, 3889
174, 3890
174, 3891
174, 3892
174, 3893
174, 3894
174, 3895
174, 3896
174, 3897
174, 3898
174, 3899
174, 3900
174, 3901
174, 3902
175, 3903
175, 3904
175, 3905
175, 3906
175, 3907
175, 3908
175, 3909
175, 3910
175, 3911
175, 3912
175, 3913
175, 3914
175, 3915
175, 3916
175, 3917
175, 3918
175, 3919
175, 3920
175, 3921
175, 3922
175, 3923
175, 3924
175, 3925
175, 3926
175, 3927
175, 3928
175, 3929
175, 3930
175, 3931
175, 3932
175, 3933
175, 3934
175, 3935
175, 3936
175, 3937
175, 3938
175, 3939
175, 3940
175, 3941
175, 3942
175, 3943
175, 3944
175, 3945
175, 3946
175, 3947
175, 3948
175, 3949
176, 3950
176, 3951
176, 3952
176, 3953
176, 3954
176, 3955
176, 3956
176, 3957
176, 3958
176, 3959
176, 3960
176, 3961
176, 3962
176, 3963
176, 3964
176, 3965
176, 3966
176, 3967
176, 3968
176, 3969
176, 3970
176, 3971
176, 3972
176, 3973
176, 3974
176, 3975
176, 3976
176, 3977
176, 3978
176, 3979
176, 3980
176, 3981
176, 3982
176, 3983
176, 3984
176, 3985
176, 3986
176, 3987
176, 3988
176, 3989
176, 3990
176, 3991
176, 3992
176, 3993
176, 3994
176, 3995
176, 3996
176, 3997
176, 3998
176, 3999
176, 4000
177, 4001
177, 4002
177, 4003
177, 4004
177, 4005
177, 4006
177, 4007
177, 4008
177, 4009
177, 4010
177, 4011
177, 4012
177, 4013
177, 4014
177, 4015
177, 4016
177, 4017
177, 4018
177, 4019
177, 4020
177, 4021
177, 4022
177, 4023
177, 4024
177, 4025
177, 4026
177, 4027
177, 4028
177, 4029
177, 4030
177, 4031
177, 4032
177, 4033
177, 4034
177, 4035
177, 4036
177, 4037
177, 4038
177, 4039
177, 4040
177, 4041
177, 4042
177, 4043
177, 4044
177, 4045
177, 4046
177, 4047
177, 4048
177, 4049
177, 4050
177, 4051
177, 4052
177, 4053
177, 4054
177, 4055
178, 4056
178, 4057
178, 4058
178, 4059
178, 4060
178, 4061
178, 4062
178, 4063
178, 4064
178, 4065
178, 4066
178, 4067
178, 4068
178, 4069
178, 4070
178, 4071
178, 4072
178, 4073
178, 4074
178, 4075
178, 4076
178, 4077
178, 4078
178, 4079
178, 4080
178, 4081
178, 4082
178, 4083
178, 4084
178, 4085
178, 4086
178, 4087
178, 4088
178, 4089
178, 4090
178, 4091
178, 4092
178, 4093
178, 4094
178, 4095
178, 4096
178, 4097
178, 4098
178, 4099
178, 4100
178, 4101
178, 4102
178, 4103
178, 4104
178, 4105
178, 4106
178, 4107
178, 4108
178, 4109
178, 4110
178, 4111
178, 4112
178, 4113
178, 4114
179, 4115
179, 4116
179, 4117
179, 4118
179, 4119
179, 4120
179, 4121
179, 4122
179, 4123
179, 4124
179, 4125
179, 4126
179, 4127
179, 4128
179, 4129
179, 4130
179, 4131
179, 4132
179, 4133
179, 4134
179, 4135
179, 4136
179, 4137
179, 4138
179, 4139
179, 4140
179, 4141
179, 4142
179, 4143
179, 4144
179, 4145
179, 4146
179, 4147
179, 4148
179, 4149
179, 4150
179, 4151
179, 4152
179, 4153
179, 4154
179, 4155
179, 4156
179, 4157
179, 4158
179, 4159
179, 4160
179, 4161
179, 4162
179, 4163
179, 4164
179, 4165
179, 4166
179, 4167
179, 4168
179, 4169
179, 4170
179, 4171
179, 4172
179, 4173
179, 4174
179, 4175
179, 4176
180, 4177
180, 4178
180, 4179
180, 4180
180, 4181
180, 4182
180, 4183
180, 4184
180, 4185
180, 4186
180, 4187
180, 4188
180, 4189
180, 4190
180, 4191
180, 4192
180, 4193
180, 4194
180, 4195
180, 4196
180, 4197
180, 4198
180, 4199
180, 4200
180, 4201
180, 4202
180, 4203
180, 4204
180, 4205
180, 4206
180, 4207
180, 4208
180, 4209
180, 4210
180, 4211
180, 4212
180, 4213
180, 4214
180, 4215
180, 4216
180, 4217
180, 4218
180, 4219
180, 4220
180, 4221
180, 4222
180, 4223
180, 4224
180, 4225
180, 4226
180, 4227
180, 4228
180, 4229
180, 4230
180, 4231
180, 4232
180, 4233
180, 4234
180, 4235
180, 4236
180, 4237
180, 4238
180, 4239
180, 4240
181, 4241
181, 4242
181, 4243
181, 4244
181, 4245
181, 4246
181, 4247
181, 4248
181, 4249
181, 4250
181, 4251
181, 4252
181, 4253
181, 4254
181, 4255
181, 4256
181, 4257
181, 4258
181, 4259
181, 4260
181, 4261
181, 4262
181, 4263
181, 4264
181, 4265
181, 4266
181, 4267
181, 4268
181, 4269
181, 4270
181, 4271
181, 4272
181, 4273
181, 4274
181, 4275
181, 4276
181, 4277
181, 4278
181, 4279
181, 4280
181, 4281
181, 4282
181, 4283
181, 4284
181, 4285
181, 4286
181, 4287
181, 4288
181, 4289
181, 4290
181, 4291
181, 4292
181, 4293
181, 4294
181, 4295
181, 4296
181, 4297
181, 4298
181, 4299
181, 4300
181, 4301
181, 4302
181, 4303
182, 4304
182, 4305
182, 4306
182, 4307
182, 4308
182, 4309
182, 4310
182, 4311
182, 4312
182, 4313
182, 4314
182, 4315
182, 4316
182, 4317
182, 4318
182, 4319
182, 4320
182, 4321
182, 4322
182, 4323
182, 4324
182, 4325
182, 4326
182, 4327
182, 4328
182, 4329
182, 4330
182, 4331
182, 4332
182, 4333
182, 4334
182, 4335
182, 4336
182, 4337
182, 4338
182, 4339
182, 4340
182, 4341
182, 4342
182, 4343
182, 4344
182, 4345
182, 4346
182, 4347
182, 4348
182, 4349
182, 4350
182, 4351
182, 4352
182, 4353
182, 4354
182, 4355
182, 4356
182, 4357
182, 4358
182, 4359
182, 4360
182, 4361
182, 4362
182, 4363
182, 4364
183, 4365
183, 4366
183, 4367
183, 4368
183, 4369
183, 4370
183, 4371
183, 4372
183, 4373
183, 4374
183, 4375
183, 4376
183, 4377
183, 4378
183, 4379
183, 4380
183, 4381
183, 4382
183, 4383
183, 4384
183, 4385
183, 4386
183, 4387
183, 4388
183, 4389
183, 4390
183, 4391
183, 4392
183, 4393
183, 4394
183, 4395
183, 4396
183, 4397
183, 4398
183, 4399
183, 4400
183, 4401
183, 4402
183, 4403
183, 4404
183, 4405
183, 4406
183, 4407
183, 4408
183, 4409
183, 4410
183, 4411
183, 4412
183, 4413
183, 4414
183, 4415
183, 4416
183, 4417
183, 4418
183, 4419
184, 4420
184, 4421
184, 4422
184, 4423
184, 4424
184, 4425
184, 4426
184, 4427
184, 4428
184, 4429
184, 4430
184, 4431
184, 4432
184, 4433
184, 4434
184, 4435
184, 4436
184, 4437
184, 4438
184, 4439
184, 4440
184, 4441
184, 4442
184, 4443
184, 4444
184, 4445
184, 4446
184, 4447
184, 4448
184, 4449
184, 4450
184, 4451
184, 4452
184, 4453
184, 4454
184, 4455
184, 4456
184, 4457
184, 4458
184, 4459
184, 4460
184, 4461
184, 4462
184, 4463
184, 4464
184, 4465
184, 4466
184, 4467
184, 4468
184, 4469
185, 4470
185, 4471
185, 4472
185, 4473
185, 4474
185, 4475
185, 4476
185, 4477
185, 4478
185, 4479
185, 4480
185, 4481
185, 4482
185, 4483
185, 4484
185, 4485
185, 4486
185, 4487
185, 4488
185, 4489
185, 4490
185, 4491
185, 4492
185, 4493
185, 4494
185, 4495
185, 4496
185, 4497
185, 4498
185, 4499
185, 4500
185, 4501
185, 4502
185, 4503
185, 4504
185, 4505
185, 4506
185, 4507
185, 4508
185, 4509
185, 4510
185, 4511
185, 4512
185, 4513
185, 4514
186, 4515
186, 4516
186, 4517
186, 4518
186, 4519
186, 4520
186, 4521
186, 4522
186, 4523
186, 4524
186, 4525
186, 4526
186, 4527
186, 4528
186, 4529
186, 4530
186, 4531
186, 4532
186, 4533
186, 4534
186, 4535
186, 4536
186, 4537
186, 4538
186, 4539
186, 4540
186, 4541
186, 4542
186, 4543
186, 4544
186, 4545
186, 4546
186, 4547
186, 4548
186, 4549
186, 4550
186, 4551
186, 4552
186, 4553
186, 4554
186, 4555
187, 4556
187, 4557
187, 4558
187, 4559
187, 4560
187, 4561
187, 4562
187, 4563
187, 4564
187, 4565
187, 4566
187, 4567
187, 4568
187, 4569
187, 4570
187, 4571
187, 4572
187, 4573
187, 4574
187, 4575
187, 4576
187, 4577
187, 4578
187, 4579
187, 4580
187, 4581
187, 4582
187, 4583
187, 4584
187, 4585
187, 4586
187, 4587
187, 4588
187, 4589
187, 4590
187, 4591
187, 4592
188, 4593
188, 4594
188, 4595
188, 4596
188, 4597
188, 4598
188, 4599
188, 4600
188, 4601
188, 4602
188, 4603
188, 4604
188, 4605
188, 4606
188, 4607
188, 4608
188, 4609
188, 4610
188, 4611
188, 4612
188, 4613
188, 4614
188, 4615
188, 4616
188, 4617
188, 4618
188, 4619
188, 4620
188, 4621
188, 4622
188, 4623
188, 4624
188, 4625
188, 4626
189, 4627
189, 4628
189, 4629
189, 4630
189, 4631
189, 4632
189, 4633
189, 4634
189, 4635
189, 4636
189, 4637
189, 4638
189, 4639
189, 4640
189, 4641
189, 4642
189, 4643
189, 4644
189, 4645
189, 4646
189, 4647
189, 4648
189, 4649
189, 4650
189, 4651
189, 4652
189, 4653
189, 4654
189, 4655
189, 4656
189, 4657
190, 4658
190, 4659
190, 4660
190, 4661
190, 4662
190, 4663
190, 4664
190, 4665
190, 4666
190, 4667
190, 4668
190, 4669
190, 4670
190, 4671
190, 4672
190, 4673
190, 4674
190, 4675
190, 4676
190, 4677
190, 4678
190, 4679
190, 4680
190, 4681
190, 4682
190, 4683
190, 4684
190, 4685
191, 4686
191, 4687
191, 4688
191, 4689
191, 4690
191, 4691
191, 4692
191, 4693
191, 4694
191, 4695
191, 4696
191, 4697
191, 4698
191, 4699
191, 4700
191, 4701
191, 4702
191, 4703
191, 4704
191, 4705
191, 4706
191, 4707
191, 4708
191, 4709
191, 4710
191, 4711
192, 4712
192, 4713
192, 4714
192, 4715
192, 4716
192, 4717
192, 4718
192, 4719
192, 4720
192, 4721
192, 4722
192, 4723
192, 4724
192, 4725
192, 4726
192, 4727
192, 4728
192, 4729
192, 4730
192, 4731
192, 4732
192, 4733
192, 4734
192, 4735
192, 4736
193, 4737
193, 4738
193, 4739
193, 4740
193, 4741
193, 4742
193, 4743
193, 4744
193, 4745
193, 4746
193, 4747
193, 4748
193, 4749
193, 4750
193, 4751
193, 4752
193, 4753
193, 4754
193, 4755
193, 4756
193, 4757
193, 4758
193, 4759
194, 4760
194, 4761
194, 4762
194, 4763
194, 4764
194, 4765
194, 4766
194, 4767
194, 4768
194, 4769
194, 4770
194, 4771
194, 4772
194, 4773
194, 4774
194, 4775
194, 4776
194, 4777
194, 4778
194, 4779
194, 4780
194, 4781
195, 4782
195, 4783
195, 4784
195, 4785
195, 4786
195, 4787
195, 4788
195, 4789
195, 4790
195, 4791
195, 4792
195, 4793
195, 4794
195, 4795
195, 4796
195, 4797
195, 4798
195, 4799
195, 4800
195, 4801
196, 4802
196, 4803
196, 4804
196, 4805
196, 4806
196, 4807
196, 4808
196, 4809
196, 4810
196, 4811
196, 4812
196, 4813
196, 4814
196, 4815
196, 4816
196, 4817
196, 4818
196, 4819
196, 4820
196, 4821
197, 4822
197, 4823
197, 4824
197, 4825
197, 4826
197, 4827
